run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,fils,ensembles,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
103,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,1000,1000,0.0005,128,8,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.000018876454948137204,1.0,1.3702431271870932,0.197
104,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,1000,1000,0.0005,128,8,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,0.000012214699158600222,1.0,1.4942636082967122,0.197
105,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,1000,1000,0.0005,128,8,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,5.087168918786725e-6,1.0,1.6235954373677572,0.196
106,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,1000,1000,0.0005,128,8,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,3.941672031942289e-6,1.0,1.6898040199279785,0.196
107,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",1000,1000,1000,0.0005,128,8,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 1000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.2336995354467153e-9,1000,2.5881825531541835e-6,1.0,1.7860651931762694,0.194
108,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,1000,500,0.0005,128,16,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.0026803897569576897,1.0,1.024899580001831,0.387
109,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,1000,500,0.0005,128,16,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.00037532386804620425,1.0,1.101372969309489,0.386
110,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,1000,500,0.0005,128,16,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.00016596371750347315,1.0,1.2288601875305176,0.38
111,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,1000,500,0.0005,128,16,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.00010930005503663172,1.0,1.401125545501709,0.376
112,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,1000,500,0.0005,128,16,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.00014334007150804004,1.0,1.3990172360738118,0.376
113,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",2000,1000,500,0.0005,128,16,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 500 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),4.934785965721161e-9,500,0.00005311250521723802,1.0,1.4702819493611654,0.372
114,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,1000,333,0.0005,128,24,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.026891147673130035,0.9763333333333334,0.7214584827423096,0.519
115,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,1000,333,0.0005,128,24,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.006293329924345017,0.9996666666666667,0.7865218060811361,0.515
116,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,1000,333,0.0005,128,24,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.0026471634780367214,0.999,0.8784597752888997,0.511
117,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,1000,333,0.0005,128,24,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.002010077565908432,0.9983333333333333,0.951921272913615,0.507
118,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,1000,333,0.0005,128,24,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.0007621438569492764,0.9996666666666667,0.9754225018819174,0.486
119,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",3000,1000,333,0.0005,128,24,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 333 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.112546239726008e-8,333,0.0007691686621142758,0.9993333333333333,0.9954217847188314,0.482
120,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,1000,250,0.0005,128,32,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.047778101046880087,0.93725,0.3978518362045288,0.676
121,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,1000,250,0.0005,128,32,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.016563720176617305,0.99075,0.427848682085673,0.666
122,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,1000,250,0.0005,128,32,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.008750831325848897,0.995,0.4743374071121216,0.678
123,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,1000,250,0.0005,128,32,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.004818395227193833,0.99725,0.5298248138427735,0.665
124,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,1000,250,0.0005,128,32,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.002176148556172848,0.99775,0.5618603534698486,0.658
125,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",4000,1000,250,0.0005,128,32,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 250 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),1.9738949045972028e-8,250,0.0009998811657230058,0.99925,0.5999668261210124,0.632
126,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,1000,200,0.0005,128,40,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.07817200705210368,0.8724,0.09973649454116822,0.795
127,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,1000,200,0.0005,128,40,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.046258398222923276,0.9332,0.08910066688060761,0.826
128,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,1000,200,0.0005,128,40,32,4,64,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0312663555264473,0.9526,0.10013262824217478,0.809
129,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,1000,200,0.0005,128,40,32,8,16,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.025282563829421997,0.962,0.10641162288188934,0.789
130,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,1000,200,0.0005,128,40,32,16,4,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.015016152925292651,0.982,0.1261955272356669,0.788
131,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",5000,1000,200,0.0005,128,40,32,32,1,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.009408385013292234,0.9852,0.15535230040550232,0.774
132,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,8000,2000,0.0005,128,4,32,1,1024,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.000045450204750522974,1.0,1.5585348065694173,0.1
133,models.gitresnet_ee resnet18,stl10_train,stl10_val,10,"[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]","[Resize(size=(32, 32), interpolation=bilinear, max_size=None, antialias=warn), Lambda(), ToTensor()]",500,8000,2000,0.0005,128,4,32,2,256,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 2000 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.0842507411921185e-10,2000,0.000020698175804379085,1.0,1.6754203783671062,0.1
