run_id,model_arc,train_dataset,val_dataset,num_classes,train_trans,val_trans,train_num,val_num,epochs,max_lr,batch_size,iters/epoch,base_fils,fils,ensembles,classdist,classdist2,classdist3,params,loss_func,optimizer,scheduler,lr,epoch,train_loss,train_acc,val_loss,val_acc
179,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.542484,1.9748279,1.9780108,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.01237491451104482,0.981,0.20916770140329996,0.714
180,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.381458,1.9446446,2.2194839,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.08460557527542115,0.857,0.11083971484502157,0.797
181,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.381458,1.9446446,2.2194839,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.05286568365097046,0.9176,0.09641531205177307,0.8
182,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.381458,1.9446446,2.2194839,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0367085031191508,0.942,0.10487685545285542,0.805
183,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.381458,1.9446446,2.2194839,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02973856964111328,0.954,0.1262264617284139,0.784
184,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.381458,1.9446446,2.2194839,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.016910023514429728,0.9746,0.13836267177263895,0.775
185,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.381458,1.9446446,2.2194839,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.009983758250872294,0.9852,0.18656847858428954,0.751
186,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.1387277,1.8778865,1.7062919,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.04907678350607554,0.9238,0.06652651913960775,0.867
187,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.1387277,1.8778865,1.7062919,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.025057303861776986,0.9692,0.054354936043421426,0.887
188,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.1387277,1.8778865,1.7062919,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.01717017709414164,0.9772,0.057856263558069866,0.889
189,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.1387277,1.8778865,1.7062919,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.01143429402510325,0.986,0.06233242301146189,0.889
190,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.1387277,1.8778865,1.7062919,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.008997062595685322,0.9874,0.06778558150927226,0.882
191,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.1387277,1.8778865,1.7062919,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.006714978945255279,0.9908,0.09762434935569764,0.854
192,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.8834844,2.0349247,2.0400767,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.07672979685465495,0.8704,0.09839837924639384,0.815
193,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.8834844,2.0349247,2.0400767,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.04453770205974579,0.9344,0.08450306336085002,0.827
194,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.8834844,2.0349247,2.0400767,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03340407953659694,0.9454,0.08512767958641053,0.827
195,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.8834844,2.0349247,2.0400767,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.025443922074635823,0.9604,0.0999944932460785,0.799
196,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.8834844,2.0349247,2.0400767,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.015971614027023316,0.9742,0.10732365218798319,0.809
197,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.8834844,2.0349247,2.0400767,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.01093153596719106,0.9834,0.11969892835617066,0.807
198,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.226896,1.8773041,1.7907007,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.07756387929916382,0.8754,0.10491327889760335,0.815
199,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.226896,1.8773041,1.7907007,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.043995106585820516,0.9344,0.09034520824750264,0.818
200,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.226896,1.8773041,1.7907007,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.034572430006663005,0.9472,0.09711462835470835,0.799
201,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.226896,1.8773041,1.7907007,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02648542029062907,0.9566,0.10469662944475809,0.808
202,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.226896,1.8773041,1.7907007,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.015037424214680989,0.9812,0.12864080023765564,0.801
203,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.226896,1.8773041,1.7907007,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.00866228449344635,0.9872,0.15092641599973042,0.794
204,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.8123426,2.0180018,1.923817,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.0862503496170044,0.8468,0.1078355746269226,0.783
205,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.8123426,2.0180018,1.923817,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.053312201150258386,0.913,0.09688391093413035,0.809
206,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.8123426,2.0180018,1.923817,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.04046236394246419,0.932,0.10718903156121572,0.784
207,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.8123426,2.0180018,1.923817,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.030763800811767578,0.951,0.11840331379572551,0.779
208,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.8123426,2.0180018,1.923817,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.019289504146575927,0.9698,0.13709655316670735,0.777
209,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,32,1,4.8123426,2.0180018,1.923817,2797610,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.011821551696459452,0.9802,0.17733369716008504,0.755
210,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,1,1024,4.4526806,1.9427841,1.9614038,3062784,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.08099771544138591,0.8644,0.10978297511736552,0.783
211,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,2,256,4.4526806,1.9427841,1.9614038,2923520,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.04800770225524902,0.9306,0.1009897210597992,0.803
212,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,4,64,4.4526806,1.9427841,1.9614038,2855808,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.03619809600512187,0.9394,0.10692432300249735,0.803
213,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,8,16,4.4526806,1.9427841,1.9614038,2822432,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.02739613423347473,0.9562,0.11315304088592529,0.801
214,models.gitresnet_ee resnet18,cifar100_train,cifar100_val,10,"[ToTensor(), RandomHorizontalFlip(p=0.5), RandomRotation(degrees=[0.0, 360.0], interpolation=nearest, expand=False, fill=0)]",[ToTensor()],5000,1000,200,0.0005,128,40,32,16,4,4.4526806,1.9427841,1.9614038,2805864,CrossEntropyLoss(),"Adam ( Parameter Group 0     amsgrad: False     betas: (0.9, 0.999)     capturable: False     differentiable: False     eps: 1e-08     foreach: None     fused: None     initial_lr: 0.0005     lr: 0.0005     maximize: False     weight_decay: 0 )",CosineAnnealingLR ( T_max = 200 base_lrs = [0.0005] eta_min = 0 last_epoch = 0 optimizer = Adam() verbose = False ),3.084187958485303e-8,200,0.014500831317901612,0.98,0.12229478112856547,0.806
