acceptedNameUsageID,Scientific name,Item,Bottom,Top,Average,# records
126607,Lampadena chavesi,Behavior,2.5,3.2,2.9,3
126607,Lampadena chavesi,Habitat,3,3,3,1
126612,Lampanyctus crocodilus,Salinity,2,2,2,1
126612,Lampanyctus crocodilus,Behavior,2,3.2,2.675,4
126612,Lampanyctus crocodilus,Food,1.8,1.8,1.8,1
126612,Lampanyctus crocodilus,Habitat,3,3,3,1
126614,Lampanyctus festivus,Salinity,2,2,2,1
126614,Lampanyctus festivus,Temperature,2.6,2.6,2.6,1
126614,Lampanyctus festivus,Behavior,2.5,3,2.75,2
126614,Lampanyctus festivus,Habitat,3,3,3,1
126616,Lampanyctus lineatus,Salinity,2,2,2,1
126616,Lampanyctus lineatus,Temperature,2.6,3,2.8,2
126616,Lampanyctus lineatus,Behavior,2.5,3,2.875,4
126616,Lampanyctus lineatus,Habitat,3,3,3,2
126625,Loweina rara,Salinity,2,2,2,1
126625,Loweina rara,Behavior,2.5,3.2,2.9,3
126625,Loweina rara,Habitat,3,3,3,1
126626,Myctophum nitidulum,Salinity,2,2,2,1
126626,Myctophum nitidulum,Temperature,2.6,3,2.8,2
126626,Myctophum nitidulum,Behavior,2.5,3.2,2.9,3
126626,Myctophum nitidulum,Habitat,3,3,3,1
126627,Myctophum punctatum,Salinity,2,2,2,1
126627,Myctophum punctatum,Behavior,2.5,3.2,2.9,3
126627,Myctophum punctatum,Food,1.8,2.2,1.933333333,3
126627,Myctophum punctatum,Habitat,3,3,3,1
126628,Myctophum selenops,Salinity,2,2,2,1
126628,Myctophum selenops,Behavior,2.5,3.2,2.9,3
126628,Myctophum selenops,Habitat,3,3,3,1
126629,Notolychnus valdiviae,Salinity,2,2,2,1
126629,Notolychnus valdiviae,Temperature,2,2.6,2.3,2
126629,Notolychnus valdiviae,Behavior,2.5,3.2,2.9,3
126629,Notolychnus valdiviae,Food,1.8,2.2,2,3
126629,Notolychnus valdiviae,Habitat,3,3,3,1
126632,Taaningichthys minimus,Salinity,2,2,2,1
126632,Taaningichthys minimus,Behavior,2.5,3.2,2.9,3
126632,Taaningichthys minimus,Habitat,3,3,3,1
126715,Argentina silus,Salinity,2,2,2,1
126715,Argentina silus,Temperature,1,1,1,1
126715,Argentina silus,Aggregation,4,4,4,1
126715,Argentina silus,Behavior,2.5,2.5,2.5,1
126715,Argentina silus,Food,1.8,3,2.266666667,3
126733,Opisthoproctus soleatus,Salinity,2,2,2,1
126733,Opisthoproctus soleatus,Temperature,2,3,2.5,2
126733,Opisthoproctus soleatus,Behavior,2.5,3,2.75,2
126733,Opisthoproctus soleatus,Habitat,3,3,3,1
126734,Rhynchohyalus natalensis,Salinity,2,2,2,1
126734,Rhynchohyalus natalensis,Temperature,2,3,2.5,2
126734,Rhynchohyalus natalensis,Behavior,3,3,3,1
126734,Rhynchohyalus natalensis,Habitat,3,3,3,1
126735,Mallotus villosus,Salinity,0,2,1,3
126735,Mallotus villosus,Temperature,1,1,1,2
126735,Mallotus villosus,Aggregation,4,4,4,1
126735,Mallotus villosus,Behavior,3,3,3,1
126735,Mallotus villosus,Food,1.4,3,2.1,4
126735,Mallotus villosus,Habitat,1.3,3,2.15,2
126757,Anarhichas denticulatus,Salinity,2,2,2,1
126757,Anarhichas denticulatus,Temperature,1,1,1,1
126757,Anarhichas denticulatus,Behavior,1.7,3,2.233333333,3
126757,Anarhichas denticulatus,Food,1.4,3,1.9,5
126757,Anarhichas denticulatus,Habitat,2,2,2,1
126783,Brama brama,Salinity,2,2,2,1
126783,Brama brama,Habitat,2,3,2.5,3
126783,Brama brama,Temperature,2.4,3,2.666666667,3
126783,Brama brama,Behavior,2,3.2,2.8,4
126783,Brama brama,Food,1.8,3.2,2.4,6
126783,Brama brama,Aggregation,3,3,3,1
126785,Pterycombus brama,Salinity,2,2,2,1
126785,Pterycombus brama,Temperature,2.6,2.6,2.6,1
126785,Pterycombus brama,Behavior,3,3,3,1
126785,Pterycombus brama,Habitat,2,3,2.333333333,3
126786,Taractes asper,Salinity,2,2,2,1
126786,Taractes asper,Habitat,2,3,2.5,4
126786,Taractes asper,Temperature,2,3,2.466666667,3
126786,Taractes asper,Behavior,3,3.2,3.1,2
126787,Taractes rubescens,Salinity,2,2,2,1
126787,Taractes rubescens,Habitat,1.3,3,2.266666667,3
126787,Taractes rubescens,Temperature,2,3,2.533333333,3
126787,Taractes rubescens,Behavior,2,3.2,2.733333333,3
126787,Taractes rubescens,Food,1.4,3.2,2.4,3
126787,Taractes rubescens,Aggregation,1,1,1,1
126788,Taractichthys longipinnis,Salinity,2,2,2,1
126788,Taractichthys longipinnis,Habitat,2,3,2.5,2
126788,Taractichthys longipinnis,Temperature,2.6,2.6,2.6,1
126788,Taractichthys longipinnis,Behavior,3,3.2,3.066666667,3
126788,Taractichthys longipinnis,Food,1.4,2.6,2.066666667,3
126788,Taractichthys longipinnis,Aggregation,1,3,2,2
126802,Caranx crysos,Salinity,1,2,1.5,2
126802,Caranx crysos,Habitat,1,3,2,5
126802,Caranx crysos,Temperature,2.6,3,2.8,2
126802,Caranx crysos,Associate,2,2,2,2
126802,Caranx crysos,Behavior,3,3,3,1
126802,Caranx crysos,Food,1.4,3,2.2,3
126802,Caranx crysos,Aggregation,4,4,4,1
126803,Caranx hippos,Salinity,1,2,1.5,2
126803,Caranx hippos,Temperature,2.6,2.6,2.6,1
126803,Caranx hippos,Aggregation,1,4,2.5,2
126803,Caranx hippos,Food,1.4,3,2.2,3
126803,Caranx hippos,Habitat,0,2,1.416666667,6
126805,Caranx lugubris,Salinity,2,2,2,1
126805,Caranx lugubris,Habitat,1.5,3,2.25,4
126805,Caranx lugubris,Temperature,2.6,2.6,2.6,1
126805,Caranx lugubris,Behavior,2,2,2,1
126805,Caranx lugubris,Food,3,3,3,1
126805,Caranx lugubris,Aggregation,4,4,4,1
126807,Decapterus macarellus,Salinity,2,2,2,1
126807,Decapterus macarellus,Habitat,2,3,2.5,4
126807,Decapterus macarellus,Temperature,2.6,2.6,2.6,1
126807,Decapterus macarellus,Behavior,3,3.2,3.066666667,3
126807,Decapterus macarellus,Food,1.8,1.8,1.8,1
126807,Decapterus macarellus,Aggregation,4,4,4,1
126809,Elagatis bipinnulata,Salinity,2,2,2,1
126809,Elagatis bipinnulata,Habitat,1.5,3,2,4
126809,Elagatis bipinnulata,Temperature,2.6,2.6,2.6,1
126809,Elagatis bipinnulata,Associate,2.2,2.2,2.2,2
126809,Elagatis bipinnulata,Behavior,3,3,3,1
126809,Elagatis bipinnulata,Food,1.4,3.2,2.133333333,3
126809,Elagatis bipinnulata,Aggregation,5,5,5,1
126811,Naucrates ductor,Salinity,2,2,2,1
126811,Naucrates ductor,Habitat,1.5,3,2.166666667,3
126811,Naucrates ductor,Temperature,2.6,2.6,2.6,1
126811,Naucrates ductor,Associate,1.8,4.5,2.66,10
126811,Naucrates ductor,Behavior,3,3,3,1
126811,Naucrates ductor,Food,1,3.2,1.52,5
126814,Selene dorsalis,Salinity,1,2,1.5,2
126814,Selene dorsalis,Habitat,1,3,1.825,4
126814,Selene dorsalis,Temperature,2.6,2.6,2.6,1
126814,Selene dorsalis,Behavior,1,3,2,2
126814,Selene dorsalis,Food,2,3.2,2.6,2
126814,Selene dorsalis,Aggregation,4,4,4,1
126816,Seriola dumerili,Salinity,2,2,2,1
126816,Seriola dumerili,Habitat,1.3,3,1.966666667,6
126816,Seriola dumerili,Temperature,2.6,2.6,2.6,1
126816,Seriola dumerili,Associate,2,4,2.733333333,3
126816,Seriola dumerili,Behavior,1.7,3,2.35,2
126816,Seriola dumerili,Food,1.4,3,2.2,2
126816,Seriola dumerili,Aggregation,1,3,2.333333333,3
126818,Seriola rivoliana,Salinity,2,2,2,1
126818,Seriola rivoliana,Habitat,1.5,2.5,1.875,4
126818,Seriola rivoliana,Temperature,2,2.6,2.3,2
126818,Seriola rivoliana,Associate,2.2,2.2,2.2,1
126818,Seriola rivoliana,Behavior,1.7,3,2.233333333,3
126818,Seriola rivoliana,Food,1.4,3,2.2,2
126818,Seriola rivoliana,Aggregation,3,3,3,1
126820,Trachurus mediterraneus,Salinity,1,2,1.5,2
126820,Trachurus mediterraneus,Temperature,2.6,2.6,2.6,1
126820,Trachurus mediterraneus,Aggregation,4,4,4,1
126820,Trachurus mediterraneus,Behavior,2,3.2,2.6,2
126820,Trachurus mediterraneus,Food,1.4,3.2,2.7,4
126820,Trachurus mediterraneus,Habitat,2,3,2.5,2
126821,Trachurus picturatus,Salinity,2,2,2,1
126821,Trachurus picturatus,Temperature,2.6,2.6,2.6,1
126821,Trachurus picturatus,Aggregation,4,4,4,1
126821,Trachurus picturatus,Behavior,1,3,2,3
126821,Trachurus picturatus,Associate,2.2,2.2,2.2,1
126821,Trachurus picturatus,Food,1.8,2,1.9,2
126821,Trachurus picturatus,Habitat,2,3,2.4,5
126822,Trachurus trachurus,Salinity,2,2,2,1
126822,Trachurus trachurus,Temperature,2.6,2.6,2.6,1
126822,Trachurus trachurus,Aggregation,5,5,5,1
126822,Trachurus trachurus,Behavior,3,3,3,1
126822,Trachurus trachurus,Associate,1.8,1.8,1.8,1
126822,Trachurus trachurus,Food,2,3,2.525,4
126822,Trachurus trachurus,Habitat,2,3,2.5,2
126823,Trachurus trecae,Salinity,1,2,1.5,2
126823,Trachurus trecae,Habitat,2,3,2.5,2
126823,Trachurus trecae,Temperature,3,3,3,1
126823,Trachurus trecae,Behavior,2,2,2,1
126823,Trachurus trecae,Food,2,2,2,1
126828,Spicara maena,Salinity,2,2,2,1
126828,Spicara maena,Temperature,2.6,2.6,2.6,1
126828,Spicara maena,Behavior,1,3,2,2
126828,Spicara maena,Food,1.8,1.8,1.8,1
126828,Spicara maena,Habitat,1.3,2,1.65,2
126830,Spicara smaris,Salinity,2,2,2,1
126830,Spicara smaris,Temperature,2.6,2.6,2.6,1
126830,Spicara smaris,Aggregation,4,4,4,1
126830,Spicara smaris,Behavior,1,3,2,2
126830,Spicara smaris,Food,1.5,2,1.75,2
126830,Spicara smaris,Habitat,1.3,2,1.65,2
126831,Centrolophus niger,Salinity,2,2,2,1
126831,Centrolophus niger,Habitat,2,3,2.5,5
126831,Centrolophus niger,Temperature,2,2.4,2.2,2
126831,Centrolophus niger,Associate,1,2.2,1.666666667,3
126831,Centrolophus niger,Behavior,1.7,3.2,2.68,5
126831,Centrolophus niger,Food,1.6,3.2,2.25,8
126831,Centrolophus niger,Aggregation,5,5,5,1
126843,Pseudoscopelus altipinnis,Salinity,2,2,2,1
126843,Pseudoscopelus altipinnis,Temperature,3,3,3,1
126843,Pseudoscopelus altipinnis,Behavior,2.5,3,2.833333333,3
126843,Pseudoscopelus altipinnis,Habitat,3,3,3,1
126845,Coryphaena equiselis,Salinity,2,2,2,1
126845,Coryphaena equiselis,Habitat,2,3,2.5,2
126845,Coryphaena equiselis,Temperature,2.6,3,2.8,2
126845,Coryphaena equiselis,Associate,2.2,2.2,2.2,1
126845,Coryphaena equiselis,Behavior,3,3,3,1
126845,Coryphaena equiselis,Food,2.6,3.2,2.9,2
126845,Coryphaena equiselis,Aggregation,4,4,4,1
126846,Coryphaena hippurus,Salinity,1,2,1.5,2
126846,Coryphaena hippurus,Habitat,2,3,2.666666667,3
126846,Coryphaena hippurus,Temperature,2,3,2.533333333,3
126846,Coryphaena hippurus,Associate,2.2,2.2,2.2,1
126846,Coryphaena hippurus,Behavior,3,3,3,1
126846,Coryphaena hippurus,Food,1.8,3.2,2.32,5
126846,Coryphaena hippurus,Aggregation,4,4,4,1
126848,Echeneis naucrates,Salinity,1,2,1.5,2
126848,Echeneis naucrates,Habitat,1.3,3,2.06,5
126848,Echeneis naucrates,Temperature,2,3,2.533333333,3
126848,Echeneis naucrates,Associate,2.5,4.5,3.4,8
126848,Echeneis naucrates,Behavior,3,3,3,1
126848,Echeneis naucrates,Food,1,3.2,1.8,4
126849,Phtheirichthys lineatus,Salinity,2,2,2,1
126849,Phtheirichthys lineatus,Habitat,2,3,2.5,2
126849,Phtheirichthys lineatus,Temperature,2.6,3,2.8,2
126849,Phtheirichthys lineatus,Associate,3,3,3,1
126849,Phtheirichthys lineatus,Behavior,3,3,3,1
126851,Remora brachyptera,Salinity,2,2,2,1
126851,Remora brachyptera,Habitat,2,3,2.5,2
126851,Remora brachyptera,Temperature,2.4,3,2.666666667,3
126851,Remora brachyptera,Associate,3,3.2,3.05,4
126851,Remora brachyptera,Behavior,3,3.2,3.1,2
126852,Remora osteochir,Salinity,2,2,2,1
126852,Remora osteochir,Habitat,2,3,2.5,2
126852,Remora osteochir,Temperature,2,3,2.5,4
126852,Remora osteochir,Associate,2,3,2.666666667,3
126852,Remora osteochir,Behavior,3,3,3,1
126852,Remora osteochir,Food,1,1,1,1
126853,Remora remora,Salinity,2,2,2,1
126853,Remora remora,Habitat,1.5,3,2.166666667,3
126853,Remora remora,Temperature,2.4,3,2.666666667,3
126853,Remora remora,Associate,2.5,4.5,3.3,4
126853,Remora remora,Food,1,1,1,1
126862,Gempylus serpens,Salinity,2,2,2,1
126862,Gempylus serpens,Habitat,2,3,2.5,2
126862,Gempylus serpens,Temperature,2,3,2.533333333,3
126862,Gempylus serpens,Behavior,3,3.2,3.1,4
126862,Gempylus serpens,Food,2,3.2,2.885714286,7
126862,Gempylus serpens,Aggregation,1,1,1,1
126863,Lepidocybium flavobrunneum,Salinity,2,2,2,1
126863,Lepidocybium flavobrunneum,Habitat,2,3,2.5,4
126863,Lepidocybium flavobrunneum,Temperature,2,3,2.5,2
126863,Lepidocybium flavobrunneum,Behavior,2,3,2.5,2
126863,Lepidocybium flavobrunneum,Food,2,3,2.6,6
126864,Nealotus tripes,Salinity,2,2,2,1
126864,Nealotus tripes,Temperature,2,3,2.5,2
126864,Nealotus tripes,Behavior,2.5,3.2,2.9,3
126864,Nealotus tripes,Food,2,3.2,2.7,4
126864,Nealotus tripes,Habitat,2,3,2.5,2
126865,Nesiarchus nasutus,Salinity,2,2,2,1
126865,Nesiarchus nasutus,Habitat,2,3,2.625,4
126865,Nesiarchus nasutus,Temperature,2,3,2.533333333,3
126865,Nesiarchus nasutus,Behavior,2,3,2.5,2
126865,Nesiarchus nasutus,Food,2,3,2.533333333,3
126866,Promethichthys prometheus,Salinity,2,2,2,1
126866,Promethichthys prometheus,Temperature,2,3,2.533333333,3
126866,Promethichthys prometheus,Behavior,2,3,2.5,2
126866,Promethichthys prometheus,Food,2,3,2.5,3
126866,Promethichthys prometheus,Habitat,2,3,2.5,5
126867,Ruvettus pretiosus,Salinity,2,2,2,1
126867,Ruvettus pretiosus,Habitat,2,3,2.583333333,6
126867,Ruvettus pretiosus,Temperature,2,3,2.5,4
126867,Ruvettus pretiosus,Behavior,2,2,2,1
126867,Ruvettus pretiosus,Food,2,3,2.533333333,3
126867,Ruvettus pretiosus,Aggregation,1,2,1.5,2
126949,Istiophorus albicans,Salinity,2,2,2,1
126949,Istiophorus albicans,Habitat,2,3,2.5,2
126949,Istiophorus albicans,Temperature,2,3,2.5,4
126949,Istiophorus albicans,Behavior,3,3.2,3.1,2
126949,Istiophorus albicans,Food,1.4,3,2.2,2
126949,Istiophorus albicans,Aggregation,4,4,4,1
126950,Makaira nigricans,Salinity,2,2,2,1
126950,Makaira nigricans,Habitat,2,3,2.5,2
126950,Makaira nigricans,Temperature,2,3,2.533333333,3
126950,Makaira nigricans,Behavior,3,3.2,3.1,2
126950,Makaira nigricans,Food,1.4,3,2.416666667,6
126950,Makaira nigricans,Aggregation,1,1,1,1
126952,Tetrapturus belone,Salinity,2,2,2,1
126952,Tetrapturus belone,Habitat,2,3,2.5,2
126952,Tetrapturus belone,Temperature,2.6,2.6,2.6,1
126952,Tetrapturus belone,Behavior,3,3.2,3.066666667,3
126952,Tetrapturus belone,Food,2,3.2,2.92,5
126952,Tetrapturus belone,Aggregation,2,2,2,1
126953,Tetrapturus georgii,Salinity,2,2,2,1
126953,Tetrapturus georgii,Habitat,2,3,2.5,2
126953,Tetrapturus georgii,Temperature,2.6,3,2.8,2
126953,Tetrapturus georgii,Behavior,3,3,3,1
126954,Tetrapturus pfluegeri,Salinity,2,2,2,1
126954,Tetrapturus pfluegeri,Habitat,2.5,3,2.75,2
126954,Tetrapturus pfluegeri,Temperature,2.6,2.6,2.6,1
126954,Tetrapturus pfluegeri,Behavior,3,3.2,3.1,2
126954,Tetrapturus pfluegeri,Food,2.6,3.2,2.9,2
126973,Lobotes surinamensis,Salinity,1,2,1.5,2
126973,Lobotes surinamensis,Habitat,1,2.5,1.7,4
126973,Lobotes surinamensis,Temperature,2.6,3,2.8,2
126973,Lobotes surinamensis,Associate,2,2.2,2.1,2
126973,Lobotes surinamensis,Behavior,2,2,2,1
126973,Lobotes surinamensis,Food,1.4,3.2,2.3,2
126974,Luvarus imperialis,Salinity,2,2,2,1
126974,Luvarus imperialis,Habitat,2,3,2.5,2
126974,Luvarus imperialis,Temperature,2,3,2.533333333,3
126974,Luvarus imperialis,Behavior,3,3.2,3.066666667,3
126974,Luvarus imperialis,Food,1.6,1.6,1.6,4
126974,Luvarus imperialis,Aggregation,1,1,1,1
126976,Dicentrarchus punctatus,Salinity,1,2,1.5,2
126976,Dicentrarchus punctatus,Temperature,2.6,2.6,2.6,1
126976,Dicentrarchus punctatus,Behavior,2,2,2,1
126976,Dicentrarchus punctatus,Food,1.5,2.2,1.85,2
126976,Dicentrarchus punctatus,Habitat,0,2,1,2
126989,Upeneus moluccensis,Salinity,1,2,1.5,2
126989,Upeneus moluccensis,Temperature,2.6,2.6,2.6,1
126989,Upeneus moluccensis,Aggregation,4,4,4,1
126989,Upeneus moluccensis,Habitat,1.5,2.2,1.925,4
126991,Nomeus gronovii,Salinity,2,2,2,1
126991,Nomeus gronovii,Temperature,2.4,3,2.666666667,3
126991,Nomeus gronovii,Behavior,1,3,2,2
126991,Nomeus gronovii,Associate,1.8,2,1.866666667,3
126991,Nomeus gronovii,Food,1.6,1.8,1.7,2
126991,Nomeus gronovii,Habitat,2,3,2.5,2
126992,Psenes maculatus,Salinity,1,2,1.5,2
126992,Psenes maculatus,Temperature,2.6,2.6,2.6,1
126992,Psenes maculatus,Behavior,3,3.2,3.1,2
126992,Psenes maculatus,Associate,1.8,1.8,1.8,1
126992,Psenes maculatus,Habitat,3,3,3,1
126998,Polyprion americanus,Salinity,2,2,2,1
126998,Polyprion americanus,Habitat,2,3,2.5,2
126998,Polyprion americanus,Associate,2.2,2.2,2.2,1
126998,Polyprion americanus,Behavior,1,1,1,1
126998,Polyprion americanus,Food,2,3.2,2.666666667,6
126998,Polyprion americanus,Aggregation,1,1,1,1
127006,Rachycentron canadum,Salinity,1,2,1.5,2
127006,Rachycentron canadum,Habitat,1,3,1.7625,8
127006,Rachycentron canadum,Temperature,2.6,3,2.8,2
127006,Rachycentron canadum,Associate,2.2,2.2,2.2,1
127006,Rachycentron canadum,Behavior,3,3,3,1
127006,Rachycentron canadum,Food,2,3.6,2.533333333,6
127006,Rachycentron canadum,Aggregation,3,3,3,1
127014,Acanthocybium solandri,Salinity,2,2,2,1
127014,Acanthocybium solandri,Habitat,2,3,2.5,2
127014,Acanthocybium solandri,Temperature,2.6,3,2.8,2
127014,Acanthocybium solandri,Behavior,3,3.2,3.1,2
127014,Acanthocybium solandri,Food,2.6,3.2,2.96,5
127014,Acanthocybium solandri,Aggregation,1,4,2.666666667,3
127015,Auxis rochei,Salinity,1,2,1.5,2
127015,Auxis rochei,Habitat,2,3,2.5,2
127015,Auxis rochei,Temperature,2,3,2.5,2
127015,Auxis rochei,Behavior,3,3,3,1
127015,Auxis rochei,Food,1.8,3.2,2.218181818,11
127015,Auxis rochei,Aggregation,4,4,4,1
127016,Auxis thazard,Salinity,2,2,2,1
127016,Auxis thazard,Habitat,2,3,2.5,2
127016,Auxis thazard,Temperature,2.6,2.6,2.6,1
127016,Auxis thazard,Behavior,3,3.2,3.1,2
127016,Auxis thazard,Food,1.8,3.2,2.35,4
127017,Euthynnus alletteratus,Salinity,1,2,1.5,2
127017,Euthynnus alletteratus,Habitat,1.3,3,1.95,4
127017,Euthynnus alletteratus,Temperature,2.6,3,2.8,2
127017,Euthynnus alletteratus,Behavior,3,3,3,1
127017,Euthynnus alletteratus,Food,1.4,3,2,8
127017,Euthynnus alletteratus,Aggregation,4,4,4,2
127018,Katsuwonus pelamis,Salinity,2,2,2,1
127018,Katsuwonus pelamis,Habitat,2,3,2.5,3
127018,Katsuwonus pelamis,Temperature,2,3,2.466666667,3
127018,Katsuwonus pelamis,Associate,2.2,5,3.48,5
127018,Katsuwonus pelamis,Behavior,3,3,3,1
127018,Katsuwonus pelamis,Food,1.5,3,2.22,5
127018,Katsuwonus pelamis,Aggregation,4,4,4,1
127019,Orcynopsis unicolor,Salinity,1,2,1.5,2
127019,Orcynopsis unicolor,Habitat,2,3,2.5,2
127019,Orcynopsis unicolor,Temperature,2,2.6,2.3,2
127019,Orcynopsis unicolor,Associate,5,5,5,1
127019,Orcynopsis unicolor,Behavior,3,3.2,3.1,2
127019,Orcynopsis unicolor,Food,3,3.2,3.166666667,6
127019,Orcynopsis unicolor,Aggregation,3,3,3,1
127020,Rastrelliger kanagurta,Salinity,2,2,2,1
127020,Rastrelliger kanagurta,Temperature,3,3,3,1
127020,Rastrelliger kanagurta,Aggregation,5,5,5,1
127020,Rastrelliger kanagurta,Behavior,3,3,3,1
127020,Rastrelliger kanagurta,Food,1.2,2.2,1.76,5
127020,Rastrelliger kanagurta,Habitat,1.3,2,1.65,2
127021,Sarda sarda,Salinity,1,2,1.5,2
127021,Sarda sarda,Habitat,1,3,2,3
127021,Sarda sarda,Temperature,2.6,2.6,2.6,1
127021,Sarda sarda,Behavior,3,3.2,3.1,2
127021,Sarda sarda,Food,1.4,3.2,2.714285714,7
127021,Sarda sarda,Aggregation,4,4,4,1
127023,Scomber scombrus,Salinity,1,2,1.5,2
127023,Scomber scombrus,Habitat,2,3,2.333333333,3
127023,Scomber scombrus,Temperature,2,2,2,1
127023,Scomber scombrus,Behavior,3,3.2,3.1,2
127023,Scomber scombrus,Food,1.8,3.2,2.5,2
127023,Scomber scombrus,Aggregation,5,5,5,1
127024,Scomberomorus commerson,Salinity,1,2,1.5,2
127024,Scomberomorus commerson,Habitat,1.5,3,2,5
127024,Scomberomorus commerson,Temperature,3,3,3,1
127024,Scomberomorus commerson,Behavior,3,3,3,1
127024,Scomberomorus commerson,Food,2,3.2,2.533333333,6
127024,Scomberomorus commerson,Aggregation,1,3,2,2
127025,Scomberomorus tritor,Salinity,1,2,1.5,2
127025,Scomberomorus tritor,Habitat,1,3,2,3
127025,Scomberomorus tritor,Temperature,2.4,3,2.7,2
127025,Scomberomorus tritor,Behavior,3,3,3,1
127025,Scomberomorus tritor,Food,2,2,2,1
127025,Scomberomorus tritor,Aggregation,4,4,4,1
127026,Thunnus alalunga,Salinity,2,2,2,1
127026,Thunnus alalunga,Habitat,2,3,2.5,2
127026,Thunnus alalunga,Temperature,2,3,2.533333333,3
127026,Thunnus alalunga,Associate,2,3,2.64,5
127026,Thunnus alalunga,Behavior,3,3.2,3.066666667,3
127026,Thunnus alalunga,Food,2,3,2.533333333,3
127027,Thunnus albacares,Salinity,1,2,1.5,2
127027,Thunnus albacares,Habitat,2,3,2.666666667,3
127027,Thunnus albacares,Temperature,2.6,3,2.8,2
127027,Thunnus albacares,Associate,2.2,4,3.066666667,3
127027,Thunnus albacares,Behavior,3,3.2,3.066666667,3
127027,Thunnus albacares,Food,2,3,2.533333333,6
127027,Thunnus albacares,Aggregation,4,4,4,1
127028,Thunnus obesus,Salinity,2,2,2,1
127028,Thunnus obesus,Habitat,2,3,2.5,2
127028,Thunnus obesus,Temperature,2.6,2.6,2.6,1
127028,Thunnus obesus,Associate,2.2,3,2.6,2
127028,Thunnus obesus,Behavior,3,3,3,1
127028,Thunnus obesus,Food,2,3.2,2.475,8
127028,Thunnus obesus,Aggregation,4,4,4,1
127029,Thunnus thynnus,Salinity,1,2,1.5,2
127029,Thunnus thynnus,Habitat,2,3,2.5,2
127029,Thunnus thynnus,Temperature,2.6,2.6,2.6,1
127029,Thunnus thynnus,Associate,3,3,3,4
127029,Thunnus thynnus,Behavior,3,3,3,1
127029,Thunnus thynnus,Food,1.8,3.2,2.7875,16
127029,Thunnus thynnus,Aggregation,4,4,4,1
127068,Sphyraena sphyraena,Salinity,2,2,2,1
127068,Sphyraena sphyraena,Temperature,2.6,2.6,2.6,1
127068,Sphyraena sphyraena,Aggregation,4,4,4,1
127068,Sphyraena sphyraena,Behavior,3.2,3.2,3.2,1
127068,Sphyraena sphyraena,Associate,2.8,2.8,2.8,1
127068,Sphyraena sphyraena,Food,2,3,2.625,4
127068,Sphyraena sphyraena,Habitat,2,2,2,2
127076,Stromateus fiatola,Salinity,2,2,2,1
127076,Stromateus fiatola,Temperature,2.6,2.6,2.6,1
127076,Stromateus fiatola,Aggregation,4,5,4.5,2
127076,Stromateus fiatola,Behavior,2,2,2,1
127076,Stromateus fiatola,Associate,1.8,2,1.866666667,3
127076,Stromateus fiatola,Food,1.6,3.2,2.2,3
127076,Stromateus fiatola,Habitat,1.3,3,2.075,4
127087,Benthodesmus simonyi,Salinity,2,2,2,1
127087,Benthodesmus simonyi,Habitat,2.5,3,2.9,5
127087,Benthodesmus simonyi,Behavior,2,3,2.5,2
127088,Lepidopus caudatus,Salinity,2,2,2,1
127088,Lepidopus caudatus,Habitat,1.3,3,2.25,6
127088,Lepidopus caudatus,Behavior,2,3,2.5,2
127088,Lepidopus caudatus,Food,2,3.2,2.6,3
127088,Lepidopus caudatus,Aggregation,4,4,4,1
127089,Trichiurus lepturus,Salinity,1,2,1.5,2
127089,Trichiurus lepturus,Temperature,2,2.6,2.333333333,3
127089,Trichiurus lepturus,Aggregation,4,4,4,1
127089,Trichiurus lepturus,Behavior,2,3.2,2.6,2
127089,Trichiurus lepturus,Food,1.8,3.2,2.466666667,6
127089,Trichiurus lepturus,Habitat,1,2,1.666666667,3
127094,Xiphias gladius,Salinity,2,2,2,1
127094,Xiphias gladius,Habitat,2,3,2.5,2
127094,Xiphias gladius,Temperature,1.6,3,2.2,3
127094,Xiphias gladius,Behavior,3,3.2,3.1,2
127094,Xiphias gladius,Food,2,3.2,2.888888889,9
127254,Sebastes mentella,Salinity,2,2,2,1
127254,Sebastes mentella,Aggregation,4,4,4,1
127254,Sebastes mentella,Behavior,1,3,2.24,5
127254,Sebastes mentella,Food,1.8,3.2,2.3,5
127254,Sebastes mentella,Habitat,3,3,3,1
127268,Melamphaes microps,Salinity,2,2,2,1
127268,Melamphaes microps,Temperature,1,1,1,2
127268,Melamphaes microps,Behavior,2.5,2.5,2.5,1
127268,Melamphaes microps,Habitat,3,3,3,1
127282,Cyclothone acclinidens,Salinity,2,2,2,1
127282,Cyclothone acclinidens,Temperature,2.6,3,2.8,2
127282,Cyclothone acclinidens,Behavior,2.5,3,2.75,2
127282,Cyclothone acclinidens,Food,1.8,1.8,1.8,1
127282,Cyclothone acclinidens,Habitat,3,3,3,1
127286,Cyclothone microdon,Salinity,2,2,2,1
127286,Cyclothone microdon,Temperature,1.3,3,2.225,4
127286,Cyclothone microdon,Behavior,2.5,3,2.75,2
127286,Cyclothone microdon,Food,1.8,1.8,1.8,1
127286,Cyclothone microdon,Habitat,3,3,3,1
127288,Cyclothone pallida,Salinity,2,2,2,1
127288,Cyclothone pallida,Temperature,2,3,2.5,2
127288,Cyclothone pallida,Behavior,2.5,3,2.75,2
127288,Cyclothone pallida,Habitat,3,3,3,1
127292,Diplophos taenia,Salinity,2,2,2,1
127292,Diplophos taenia,Temperature,2.6,3,2.8,2
127292,Diplophos taenia,Behavior,2.5,3,2.75,2
127293,Gonostoma atlanticum,Salinity,2,2,2,1
